INST,	0000DB, Type=SUBROUTINE, OP=JSR, (002BFC;ABFC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000DE, Type=SUBROUTINE, OP=JSR, (0025E6;A5E6;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000E1, Type=SUBROUTINE, OP=JSR, (002CFD;ACFD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000E4, Type=SUBROUTINE, OP=JSR, (0025A6;A5A6;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000E7, Type=MODIFY, OP=DEC, ([ZERO_PAGE:000B:RAM:00000B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000E9, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0030:RAM:000030];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000EB, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:002E:RAM:00002E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000ED, Type=BRANCH, OP=BMI, (N;True;0000F2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000EF, Type=JUMP, OP=JMP, (000083;8083;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000F2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000F4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0094:RAM:000094]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000F6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0095:RAM:000095]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000F8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0036:RAM:000036]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000FA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003E:RAM:00003E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000FC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0035:RAM:000035]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000FE, Type=SUBROUTINE, OP=JSR, (00048F;848F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000101, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0030:RAM:000030];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000103, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:002E:RAM:00002E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000105, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000107, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:002E:RAM:00002E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000109, Type=MODIFY, OP=DEC, ([ZERO_PAGE_X:002E:RAM:00002E];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00010B, Type=BRANCH, OP=BNE, (Z;False;000110), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00010D, Type=SUBROUTINE, OP=JSR, (0002BC;82BC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000110, Type=SUBROUTINE, OP=JSR, (000365;8365;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000113, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:002E:RAM:00002E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000115, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:002F:RAM:00002F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000117, Type=BRANCH, OP=BEQ, (Z;True;00011C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000119, Type=JUMP, OP=JMP, (000064;8064;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00011C, Type=JUMP, OP=JMP, (000051;8051;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	NMI, Type=NMI, Entry=000003
INST,	000003, Type=JUMP, OP=JMP, (0019C2;99C2;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019C2, Type=STACK, OP=PHP, (P;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019C3, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019C4, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019C5, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019C6, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019C7, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019C8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00B4:RAM:0000B4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019CA, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019CB, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00B5:RAM:0000B5];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019CD, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019CE, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019D0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4014:APU_REG:000014]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019D3, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0033:RAM:000033];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019D5, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019D7, Type=BRANCH, OP=BNE, (Z;False;001A0E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019D9, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019DB, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019DD, Type=BRANCH, OP=BNE, (Z;False;0019E5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019DF, Type=SUBROUTINE, OP=JSR, (002A02;AA02;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019E2, Type=JUMP, OP=JMP, (001A05;9A05;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A05, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0033:RAM:000033];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A07, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0002:INIT:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A09, Type=BRANCH, OP=BNE, (Z;False;001A0E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A0B, Type=SUBROUTINE, OP=JSR, (001F3F;9F3F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A0E, Type=MODIFY, OP=INC, ([ZERO_PAGE:0000:RAM:000000];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A10, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A13, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A14, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B5:RAM:0000B5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A16, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A17, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B4:RAM:0000B4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A19, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A1A, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A1B, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A1C, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A1D, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A1E, Type=STACK, OP=PLP, (P;PULL), C=True, Z=True, I=True, D=True, V=True, N=True, JUMP=False
INST,	001A1F, Type=SUB_RETURN, OP=RTI, (True), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019E5, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019E7, Type=BRANCH, OP=BNE, (Z;False;0019F2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019E9, Type=SUBROUTINE, OP=JSR, (002D2A;AD2A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019EC, Type=SUBROUTINE, OP=JSR, (001A20;9A20;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019EF, Type=JUMP, OP=JMP, (001A05;9A05;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019F2, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019F4, Type=BRANCH, OP=BNE, (Z;False;0019FC), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019F6, Type=SUBROUTINE, OP=JSR, (002A46;AA46;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019F9, Type=JUMP, OP=JMP, (001A05;9A05;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019FC, Type=SUBROUTINE, OP=JSR, (002C86;AC86;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019FF, Type=SUBROUTINE, OP=JSR, (001A26;9A26;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A02, Type=JUMP, OP=JMP, (001A05;9A05;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000DB1, Type=SUBROUNTINE, Entry=000DB1
INST,	000DB1, Type=SUBROUTINE, OP=JSR, (002965;A965;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DB4, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006A:RAM:00006A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DB6, Type=BRANCH, OP=BEQ, (Z;True;000DC0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
