INST,	00086B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2003:PPU_REG:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00086E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000870, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4014:APU_REG:000014]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000873, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0031:INIT:000031];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000875, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000877, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000879, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0001:RAM:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00087B, Type=SUBROUTINE, OP=JSR, (003228;F228;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00087E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000880, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0330:RAM:000330]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000883, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0331:RAM:000331]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000886, Type=SUBROUTINE, OP=JSR, (00350E;F50E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000889, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0011:RAM:000011];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00088B, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:0018:INIT:000018];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00088D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000890, Type=SUBROUTINE, OP=JSR, (003A48;FA48;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000893, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004E:RAM:00004E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000895, Type=BRANCH, OP=BNE, (Z;False;0008C1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000897, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004F:RAM:00004F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000899, Type=BRANCH, OP=BEQ, (Z;True;0008D4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00089B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:009A:RAM:00009A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00089D, Type=BRANCH, OP=BNE, (Z;False;0008A5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00089F, Type=SUBROUTINE, OP=JSR, (000E7C;CE7C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008A2, Type=JUMP, OP=JMP, (0008D7;C8D7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008D7, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0505:RAM:000505];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008DA, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008DC, Type=BRANCH, OP=BNE, (Z;False;0008E8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008DE, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0051:RAM:000051];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008E0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008E2, Type=SUBROUTINE, OP=JSR, (00323C;F23C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008E5, Type=MODIFY, OP=DEC, ([ABSOLUTE:0505:RAM:000505];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008E8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008EA, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008EC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008EF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008F1, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008F2, Type=SUB_RETURN, OP=RTI, (True), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008C1, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0055:RAM:000055];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008C3, Type=BRANCH, OP=BNE, (Z;False;0008CB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008C5, Type=SUBROUTINE, OP=JSR, (000A30;CA30;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008C8, Type=JUMP, OP=JMP, (0008D7;C8D7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008D4, Type=SUBROUTINE, OP=JSR, (000AC9;CAC9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008A5, Type=TRANSFER, OP=LDA, ([ABSOLUTE:044F:RAM:00044F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008A8, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008AA, Type=BRANCH, OP=BNE, (Z;False;0008D4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008AC, Type=SUBROUTINE, OP=JSR, (000CF4;CCF4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008AF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0043:RAM:000043];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008B1, Type=BRANCH, OP=BNE, (Z;False;0008D7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008B3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008B5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:044F:RAM:00044F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008B8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004F:RAM:00004F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008BA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0079:INIT:000079];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008BC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0043:RAM:000043]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008BE, Type=JUMP, OP=JMP, (0008D7;C8D7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008CB, Type=SUBROUTINE, OP=JSR, (0008F3;C8F3;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008CE, Type=SUBROUTINE, OP=JSR, (0034AC;F4AC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008D1, Type=JUMP, OP=JMP, (0008D7;C8D7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0007E7, Type=SUBROUNTINE, Entry=0007E7
INST,	0007E7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007E9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007EC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007EE, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007F0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007F3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0011:RAM:000011]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007F5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007F7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2005:PPU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007FA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007FC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2005:PPU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007FF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000801, Type=SUBROUTINE, OP=JSR, (000BAE;CBAE;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000804, Type=JUMP, OP=JMP, (000BB7;CBB7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BB7, Type=SUBROUTINE, OP=JSR, (00119A;D19A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BBA, Type=JUMP, OP=JMP, (0031B4;F1B4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031B4, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031B7, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031B9, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00FB:INIT:0000FB];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031BB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031BE, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031C0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031C3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031C5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031C8, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031CA, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031CC, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0024:INIT:000024];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031CE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031D1, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031D2, Type=BRANCH, OP=BNE, (Z;False;0031CE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031D4, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031D5, Type=BRANCH, OP=BNE, (Z;False;0031CE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031D7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0023:INIT:000023];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031D9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031DC, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C0:INIT:0000C0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031DE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031E1, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0040:INIT:000040];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031E3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031E5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031E8, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031E9, Type=BRANCH, OP=BNE, (Z;False;0031E5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031EB, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0034ED, Type=SUBROUNTINE, Entry=0034ED
INST,	0034ED, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0018:RAM:000018];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034EF, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0002:INIT:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034F1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034F3, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0019:RAM:000019];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034F5, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0002:INIT:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034F7, Type=ACC_MODIFY, OP=EOR, ([ZERO_PAGE:0000:RAM:000000];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034F9, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034FA, Type=BRANCH, OP=BEQ, (Z;True;0034FD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034FC, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034FD, Type=MODIFY, OP=ROR, ([ZERO_PAGE:0018:RAM:000018];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034FF, Type=MODIFY, OP=ROR, ([ZERO_PAGE:0019:RAM:000019];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003501, Type=MODIFY, OP=ROR, ([ZERO_PAGE:001A:RAM:00001A];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003503, Type=MODIFY, OP=ROR, ([ZERO_PAGE:001B:RAM:00001B];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003505, Type=MODIFY, OP=ROR, ([ZERO_PAGE:001C:RAM:00001C];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003507, Type=MODIFY, OP=ROR, ([ZERO_PAGE:001D:RAM:00001D];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
