INST,	0031CA, Type=SUBROUTINE, OP=JSR, (001AB7;DAB7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031CD, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0009:INIT:000009];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031CF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031D1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0003:RAM:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031D3, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031D4, Type=BRANCH, OP=BPL, (N;False;0031CF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031D6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003E:RAM:00003E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031D8, Type=MODIFY, OP=INC, ([ZERO_PAGE:0041:RAM:000041];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031DA, Type=SUBROUTINE, OP=JSR, (0016D4;D6D4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031DD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000F:INIT:00000F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031DF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4015:APU_REG:000015]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031E2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031E4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F0:RAM:0000F0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031E6, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031E8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0041:RAM:000041]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031EA, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0040:RAM:000040];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031EC, Type=BRANCH, OP=BNE, (Z;False;0031F0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031EE, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031F0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0042:RAM:000042]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031F2, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031F4, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:0488:RAM:000488]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031F7, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:003B:RAM:00003B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031F9, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:003C:RAM:00003C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031FB, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:0558:RAM:000558]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031FE, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031FF, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0089:RAM:000089]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003201, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0040:RAM:000040];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003203, Type=SUBROUTINE, OP=JSR, (0033A6;F3A6;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003206, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003207, Type=BRANCH, OP=BPL, (N;False;003203), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003209, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00320B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00C8:RAM:0000C8]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00320D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003C:RAM:00003C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00320F, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003210, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003211, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003213, Type=BRANCH, OP=BCC, (C;False;003217), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003215, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003217, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003218, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:F3B0:PRG_ROM:0033B0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00321B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00C6:RAM:0000C6]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00321D, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:F3B9:PRG_ROM:0033B9];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003220, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00C7:RAM:0000C7]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003222, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003C:RAM:00003C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003224, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003226, Type=BRANCH, OP=BCS, (C;True;00322E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003228, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00322A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00C6:RAM:0000C6]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00322C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00C7:RAM:0000C7]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00322E, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003230, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003232, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0448:RAM:000448]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003235, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0475:RAM:000475]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003238, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:047E:RAM:00047E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00323B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0424:RAM:000424]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00323E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:042D:RAM:00042D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003241, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0412:RAM:000412]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003244, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:041B:RAM:00041B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003247, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0463:RAM:000463]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00324A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:046C:RAM:00046C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00324D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0400:RAM:000400]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003250, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0409:RAM:000409]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003253, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003255, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:043F:RAM:00043F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003258, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:045A:RAM:00045A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00325B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00325D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0436:RAM:000436]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003260, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003261, Type=BRANCH, OP=BPL, (N;False;003230), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003263, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0005:INIT:000005];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003265, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003267, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:008A:RAM:00008A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003269, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00326A, Type=BRANCH, OP=BPL, (N;False;003265), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00326C, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0040:RAM:000040];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00326E, Type=SUBROUTINE, OP=JSR, (00337C;F37C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003271, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003272, Type=BRANCH, OP=BPL, (N;False;00326E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003274, Type=SUBROUTINE, OP=JSR, (00123C;D23C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003277, Type=SUBROUTINE, OP=JSR, (001289;D289;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00327A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00C6:RAM:0000C6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00327C, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0010:INIT:000010]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00327E, Type=BRANCH, OP=BCS, (C;True;003284), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003280, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0058:INIT:000058];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003282, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00C6:RAM:0000C6]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003284, Type=SUBROUTINE, OP=JSR, (00349B;F49B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003287, Type=SUBROUTINE, OP=JSR, (0018F5;D8F5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00328A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0016:RAM:000016];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00328C, Type=BRANCH, OP=BEQ, (Z;True;003291), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00328E, Type=JUMP, OP=JMP, (0001BB;C1BB;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001BB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001BD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F2:RAM:0000F2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001BF, Type=SUBROUTINE, OP=JSR, (00051D;C51D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001C2, Type=SUBROUTINE, OP=JSR, (00052F;C52F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001C5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
