INST,	00047D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4014:APU_REG:000014]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000480, Type=NOP, OP=NOP, (-), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000481, Type=NOP, OP=NOP, (-), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000482, Type=NOP, OP=NOP, (-), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000483, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0037:RAM:000037];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000485, Type=BRANCH, OP=BPL, (N;False;00048A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000487, Type=JUMP, OP=JMP, (0004FA;84FA;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004FA, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004FB, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004FC, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004FD, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004FE, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004FF, Type=SUB_RETURN, OP=RTI, (True), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00048A, Type=SUBROUTINE, OP=JSR, (0014DF;94DF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00048D, Type=MODIFY, OP=INC, ([ZERO_PAGE:001F:RAM:00001F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00048F, Type=BRANCH, OP=BNE, (Z;False;000493), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000491, Type=MODIFY, OP=INC, ([ZERO_PAGE:0020:RAM:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000493, Type=SUBROUTINE, OP=JSR, (000E36;8E36;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000496, Type=SUBROUTINE, OP=JSR, (0045F3;C5F3;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000499, Type=SUBROUTINE, OP=JSR, (003EA3;BEA3;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00049C, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0037:RAM:000037];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00049E, Type=ACC_MODIFY, OP=BIT, ([ZERO_PAGE:0034:RAM:000034];False), C=False, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0004A0, Type=BRANCH, OP=BPL, (N;False;0004A5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004A2, Type=JUMP, OP=JMP, (00042B;842B;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00042B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00042D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F3:RAM:0000F3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00042F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F2:RAM:0000F2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000431, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00EE:RAM:0000EE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000433, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00FD:INIT:0000FD];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000435, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00EE:RAM:0000EE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000437, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F4:RAM:0000F4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000439, Type=BRANCH, OP=BEQ, (Z;True;000441), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00043B, Type=SUBROUTINE, OP=JSR, (004B37;CB37;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00043E, Type=JUMP, OP=JMP, (000444;8444;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000444, Type=SUBROUTINE, OP=JSR, (0010FD;90FD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000447, Type=JUMP, OP=JMP, (0004F6;84F6;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004F6, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004F8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0037:RAM:000037]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004A5, Type=BRANCH, OP=BVC, (V;False;0004AA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004A7, Type=JUMP, OP=JMP, (000456;8456;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000456, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F4:RAM:0000F4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000458, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0005:INIT:000005]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00045A, Type=BRANCH, OP=BEQ, (Z;True;00046E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00045C, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0006:INIT:000006]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00045E, Type=BRANCH, OP=BEQ, (Z;True;00046E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000460, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00F8:INIT:0000F8];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000462, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0011:INIT:000011];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000464, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000465, Type=SUBROUTINE, OP=JSR, (0005B0;85B0;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000468, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000469, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00046A, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0001:INIT:000001];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00046C, Type=BRANCH, OP=BPL, (N;False;000464), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00046E, Type=JUMP, OP=JMP, (0004F3;84F3;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004F3, Type=SUBROUTINE, OP=JSR, (000500;8500;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000441, Type=SUBROUTINE, OP=JSR, (000953;8953;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004AA, Type=MODIFY, OP=INC, ([ZERO_PAGE:0021:RAM:000021];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004AC, Type=MODIFY, OP=INC, ([ZERO_PAGE:001D:RAM:00001D];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004AE, Type=BRANCH, OP=BNE, (Z;False;0004B2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004B0, Type=MODIFY, OP=INC, ([ZERO_PAGE:001E:RAM:00001E];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004B2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004B4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:039A:RAM:00039A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004B7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:039B:RAM:00039B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004BA, Type=SUBROUTINE, OP=JSR, (0010FD;90FD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004BD, Type=SUBROUTINE, OP=JSR, (00088D;888D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004C0, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F4:RAM:0000F4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004C2, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:001F:INIT:00001F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004C4, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004C5, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004C6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:8569:PRG_ROM:000569];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004C9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004CB, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:856A:PRG_ROM:00056A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004CE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0011:RAM:000011]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004D0, Type=JUMP, OP=JMP, (000010;0010;True;84D3,86E5,873D,879E,84F6,87CF,87E7,8453,844A,8450;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003E8D, Type=SUBROUNTINE, Entry=003E8D
INST,	003E8D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003E8F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4015:APU_REG:000015]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003E92, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00E8:RAM:0000E8]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003E94, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003E96, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D3:RAM:0000D3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003E98, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D4:RAM:0000D4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003E9A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D5:RAM:0000D5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003E9C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D6:RAM:0000D6]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003E9E, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00102F, Type=SUBROUNTINE, Entry=00102F
INST,	00102F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001031, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0025:RAM:000025]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001033, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0026:RAM:000026]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001035, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0027:RAM:000027]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001037, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0028:RAM:000028]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001039, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:002B:RAM:00002B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00103B, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0010FD, Type=SUBROUNTINE, Entry=0010FD
INST,	0010FD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010FF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001102, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:025A:RAM:00025A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001105, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0222:RAM:000222]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001108, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_004337, Type=SUBROUNTINE, Entry=004337
INST,	004337, Type=SUBROUTINE, OP=JSR, (000EC4;8EC4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00433A, Type=SUBROUTINE, OP=JSR, (000EF1;8EF1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00433D, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00433F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004341, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0014:RAM:000014]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004343, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004345, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
