INST,	00329C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0004:RAM:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00329E, Type=BRANCH, OP=BNE, (Z;False;003316), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032A0, Type=MODIFY, OP=INC, ([ZERO_PAGE:0004:RAM:000004];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032A2, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0054:RAM:000054];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032A4, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00E7:INIT:0000E7];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032A6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032A9, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032AB, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0005:INIT:000005]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032AD, Type=BRANCH, OP=BCC, (C;False;0032EF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032AF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000E:RAM:00000E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032B1, Type=BRANCH, OP=BEQ, (Z;True;0032E0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032B3, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00BC:RAM:0000BC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032B5, Type=BRANCH, OP=BNE, (Z;False;0032D8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032B7, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0070:RAM:000070];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032B9, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032BB, Type=BRANCH, OP=BEQ, (Z;True;0032C3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032BD, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00C1:RAM:0000C1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032BF, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032C1, Type=BRANCH, OP=BCS, (C;True;0032E0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032C3, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032C5, Type=BRANCH, OP=BCS, (C;True;0032EF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032C7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032C9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032CB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0017:INIT:000017];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032CD, Type=SUBROUTINE, OP=JSR, (003A88;FA88;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032D0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032D2, Type=SUBROUTINE, OP=JSR, (00376E;F76E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032D5, Type=JUMP, OP=JMP, (0032EF;F2EF;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032EF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032F1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2003:PPU_REG:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032F4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032F6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4014:APU_REG:000014]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032F9, Type=SUBROUTINE, OP=JSR, (0033FC;F3FC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032FC, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032FE, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0005:INIT:000005]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003300, Type=BRANCH, OP=BCS, (C;True;003307), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003302, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0054:RAM:000054];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003304, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003307, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0004:RAM:000004];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003309, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00330C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00330E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003311, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003313, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003316, Type=SUBROUTINE, OP=JSR, (0038DB;F8DB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003319, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0053:RAM:000053];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00331B, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:007F:INIT:00007F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00331D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003320, Type=SUBROUTINE, OP=JSR, (003B3A;FB3A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003323, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0004:RAM:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003325, Type=BRANCH, OP=BNE, (Z;False;00333D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003327, Type=MODIFY, OP=INC, ([ZERO_PAGE:0004:RAM:000004];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003329, Type=SUBROUTINE, OP=JSR, (00383E;F83E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00332C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0053:RAM:000053];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00332E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003331, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00BC:RAM:0000BC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003333, Type=BRANCH, OP=BNE, (Z;False;003338), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003335, Type=SUBROUTINE, OP=JSR, (003348;F348;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003338, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0004:RAM:000004];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00333A, Type=JUMP, OP=JMP, (003342;F342;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003342, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003343, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003344, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003345, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003346, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003347, Type=SUB_RETURN, OP=RTI, (True), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032E0, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00BC:RAM:0000BC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032E2, Type=BRANCH, OP=BEQ, (Z;True;0032EF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032E4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032E6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032E8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000E:RAM:00000E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032EA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032EC, Type=SUBROUTINE, OP=JSR, (00376E;F76E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032D8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032DA, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0006:INIT:000006]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032DC, Type=BRANCH, OP=BCS, (C;True;0032E4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032DE, Type=BRANCH, OP=BCC, (C;False;003302), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00333D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0053:RAM:000053];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00333F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00374C, Type=SUBROUNTINE, Entry=00374C
INST,	00374C, Type=MODIFY, OP=INC, ([ZERO_PAGE:0004:RAM:000004];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00374E, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003751, Type=BRANCH, OP=BPL, (N;False;00374E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003753, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0004:RAM:000004];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003755, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003757, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2003:PPU_REG:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00375A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00375C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4014:APU_REG:000014]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00375F, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0037E8, Type=SUBROUNTINE, Entry=0037E8
INST,	0037E8, Type=SUBROUTINE, OP=JSR, (003813;F813;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0037EB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0037ED, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0037F0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0037F3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2003:PPU_REG:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0037F6, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0037F8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4014:APU_REG:000014]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0037FB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001F:INIT:00001F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0037FD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4015:APU_REG:000015]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003800, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C0:INIT:0000C0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003802, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4017:APU_REG:000017]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003805, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001E:INIT:00001E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003807, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0054:RAM:000054]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003809, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0051:RAM:000051]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00380B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0088:INIT:000088];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00380D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0053:RAM:000053]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00380F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003812, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003A88, Type=SUBROUNTINE, Entry=003A88
INST,	003A88, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0049:RAM:000049]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003A8A, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:0038:RAM:000038]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003A8C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0027:RAM:000027]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003A8E, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003A8F, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003A90, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
