INST,	0000BB, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000BC, Type=STACK, OP=PLP, (P;PULL), C=True, Z=True, I=True, D=True, V=True, N=True, JUMP=False
INST,	0000BD, Type=SUB_RETURN, OP=RTI, (True), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000336, Type=SUBROUNTINE, Entry=000336
INST,	000336, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000338, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00033B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00033E, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0001AB, Type=SUBROUNTINE, Entry=0001AB
INST,	0001AB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001F:INIT:00001F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001AD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4015:APU_REG:000015]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001B0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C0:INIT:0000C0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001B2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4017:APU_REG:000017]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001B5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0088:INIT:000088];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001B7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001B9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001BC, Type=JUMP, OP=JMP, (0003B0;83B0;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003B0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003B2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000D:RAM:00000D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003B4, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0003AB, Type=SUBROUNTINE, Entry=0003AB
INST,	0003AB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FC:INIT:0000FC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003AD, Type=JUMP, OP=JMP, (006C1E;EC1E;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C1E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DF:RAM:0000DF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C20, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C21, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C22, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C23, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C24, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00DF:RAM:0000DF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C26, Type=MODIFY, OP=ROL, ([IMPLICIT:0000:CPU_REG:000000];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C27, Type=MODIFY, OP=ROL, ([IMPLICIT:0000:CPU_REG:000000];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C28, Type=MODIFY, OP=ROL, ([IMPLICIT:0000:CPU_REG:000000];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C29, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C2B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00E0:RAM:0000E0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C2D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00DF:RAM:0000DF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C2F, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:003F:INIT:00003F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C31, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DF:RAM:0000DF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C33, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C34, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C35, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:00DF:RAM:0000DF];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	006C37, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C38, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:00E8:RAM:0000E8]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C3A, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:EFCD:PRG_ROM:006FCD];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C3D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00E1:RAM:0000E1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C3F, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C40, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C41, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C42, Type=TRANSFER, OP=LDX, ([ABSOLUTE_Y:ECB2:PRG_ROM:006CB2];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C45, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00DF:RAM:0000DF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C47, Type=BRANCH, OP=BEQ, (Z;True;006C4D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C49, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE_X:0002:RAM:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C4B, Type=BRANCH, OP=BCC, (C;False;006C95), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C4D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C4F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0002:RAM:000002]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C51, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:00E8:RAM:0000E8];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C53, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:EFCE:PRG_ROM:006FCE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C56, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0003:RAM:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C58, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F6:RAM:0000F6]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C5A, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:EFCF:PRG_ROM:006FCF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C5D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0004:RAM:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C5F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F7:RAM:0000F7]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C61, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C63, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE_X:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C65, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C66, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE_X:0006:RAM:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C68, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:00D2:INIT:0000D2]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C6A, Type=BRANCH, OP=BEQ, (Z;True;006C72), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C6C, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE_X:0007:RAM:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C6E, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE_X:000C:RAM:00000C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C70, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE_X:000B:RAM:00000B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C72, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00F6:RAM:0000F6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C74, Type=BRANCH, OP=BNE, (Z;False;006C78), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C76, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DF:RAM:0000DF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C78, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00F0:INIT:0000F0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C7A, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0020:INIT:000020]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C7C, Type=BRANCH, OP=BEQ, (Z;True;006C7F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
