INST,	003FB7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:008A:RAM:00008A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FB9, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003FBA, Type=BRANCH, OP=BNE, (Z;False;003FB7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FBC, Type=MODIFY, OP=DEC, ([ZERO_PAGE:008B:RAM:00008B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003FBE, Type=BRANCH, OP=BNE, (Z;False;003FB7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FC0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0055:INIT:000055];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003FC2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:07BD:RAM:0007BD]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FC5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00AA:INIT:0000AA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003FC7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:07BE:RAM:0007BE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FCA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003FCC, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003FCE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FD0, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003FD1, Type=BRANCH, OP=BNE, (Z;False;003FCE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FD3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003FD5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FD8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001E:INIT:00001E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003FDA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008D:RAM:00008D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FDC, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003FDE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FE1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003FE3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008C:RAM:00008C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FE5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003FE7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2005:PPU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FEA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008F:RAM:00008F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FEC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2005:PPU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FEF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0090:RAM:000090]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FF1, Type=SUBROUTINE, OP=JSR, (00396C;B96C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FF4, Type=SUBROUTINE, OP=JSR, (00393D;B93D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FF7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003FF9, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003FFB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FFE, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003FFF, Type=BRANCH, OP=BNE, (Z;False;003FFB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004001, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000F:INIT:00000F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004003, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4015:APU_REG:000015]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004006, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004008, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D2:RAM:0000D2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00400A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00400C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D3:RAM:0000D3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00400E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C0:INIT:0000C0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004010, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D0:RAM:0000D0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004012, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0023:INIT:000023];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004014, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D1:RAM:0000D1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004016, Type=SUBROUTINE, OP=JSR, (001FDB;9FDB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004019, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00401B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:072B:RAM:00072B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00401E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004020, Type=SUBROUTINE, OP=JSR, (0041F5;C1F5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004023, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004025, Type=SUBROUTINE, OP=JSR, (0041F5;C1F5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004028, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00402A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:07C5:RAM:0007C5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00402D, Type=JUMP, OP=JMP, (0042C0;C2C0;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0042C0, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0042C2, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0020:INIT:000020]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0042C4, Type=BRANCH, OP=BEQ, (Z;True;0042D8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0042C6, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0042C8, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0042C9, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0000:RAM:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0042CB, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0042CC, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0042CD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0080:INIT:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0042CF, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0042D0, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0042D1, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE_X:0002:RAM:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0042D3, Type=BRANCH, OP=BEQ, (Z;True;0042F5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0042D5, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0042D6, Type=BRANCH, OP=BNE, (Z;False;0042CF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0042D8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0042DA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0042DC, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00F3:INIT:0000F3];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0042DE, Type=TRANSFER, OP=TXS, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0042DF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:008C:RAM:00008C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0042E1, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0042E3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008C:RAM:00008C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0042E5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0042E8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0062:RAM:000062];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0042EA, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0042EC, Type=BRANCH, OP=BCC, (C;False;0042E8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0042EE, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0042F0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0062:RAM:000062]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0042F2, Type=JUMP, OP=JMP, (0042C0;C2C0;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0042F5, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0042F7, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0003:RAM:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0042F9, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0042FA, Type=TRANSFER, OP=TXS, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0042FB, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0042FD, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0043:RAM:000043];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0042FF, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004300, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0042:RAM:000042];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004302, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004303, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004304, Type=STACK, OP=PLP, (P;PULL), C=True, Z=True, I=True, D=True, V=True, N=True, JUMP=False
INST,	004305, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	NMI, Type=NMI, Entry=004030
INST,	004030, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0063:RAM:000063]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004032, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0064:RAM:000064]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004034, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:0065:RAM:000065]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004036, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:008C:RAM:00008C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004038, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:007F:INIT:00007F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00403A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00403D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008C:RAM:00008C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00403F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004041, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2003:PPU_REG:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004044, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004046, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4014:APU_REG:000014]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004049, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00404B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00404E, Type=TRANSFER, OP=LDA, ([ABSOLUTE:03AE:RAM:0003AE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004051, Type=BRANCH, OP=BEQ, (Z;True;004081), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004053, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004055, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:00CF:RAM:0000CF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004057, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:078F:RAM:00078F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00405A, Type=BRANCH, OP=BEQ, (Z;True;00407E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00405C, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00405F, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:078F:RAM:00078F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004062, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004065, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004066, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:078F:RAM:00078F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004069, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00406C, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00406D, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:078F:RAM:00078F];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004070, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004071, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:078F:RAM:00078F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004074, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004077, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004078, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004079, Type=BRANCH, OP=BNE, (Z;False;004071), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00407B, Type=JUMP, OP=JMP, (004057;C057;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004081, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
