INST,	007FC6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0077:RAM:000077]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007FC8, Type=JUMP, OP=JMP, (004C21;CC21;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004C21, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004C23, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0023:RAM:000023]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004C25, Type=SUBROUTINE, OP=JSR, (006A1B;EA1B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004C28, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0060:INIT:000060];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004C2A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0009:RAM:000009]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004C2C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004C2E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000A:RAM:00000A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004C30, Type=JUMP, OP=JMP, (004C40;CC40;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004C40, Type=SUBROUTINE, OP=JSR, (007A7B;FA7B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004C43, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004C45, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0055:RAM:000055]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004C47, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004C49, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0007:RAM:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004C4B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0008:RAM:000008]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004C4D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004C4F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005D:RAM:00005D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004C51, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000F:INIT:00000F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004C53, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4015:APU_REG:000015]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004C56, Type=SUBROUTINE, OP=JSR, (00610C;E10C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004C59, Type=SUBROUTINE, OP=JSR, (006D27;ED27;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004C5C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0022:RAM:000022];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004C5E, Type=BRANCH, OP=BEQ, (Z;True;004C63), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004C60, Type=JUMP, OP=JMP, (004CF2;CCF2;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004CF2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00E6:INIT:0000E6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004CF4, Type=TRANSFER, OP=LDX, ([IMMEDIATE:001F:INIT:00001F];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004CF6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:008F:RAM:00008F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004CF8, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004CF9, Type=BRANCH, OP=BPL, (N;False;004CF6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004CFB, Type=SUBROUTINE, OP=JSR, (007A7B;FA7B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004CFE, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000F:INIT:00000F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D00, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4015:APU_REG:000015]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D03, Type=TRANSFER, OP=LDA, ([IMMEDIATE:003C:INIT:00003C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D05, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004C:RAM:00004C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D07, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004D:RAM:00004D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D09, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0014:INIT:000014];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D0B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0050:RAM:000050]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D0D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0051:RAM:000051]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D0F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D11, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004E:RAM:00004E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D13, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004F:RAM:00004F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D15, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005B:RAM:00005B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D17, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004A:RAM:00004A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D19, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004B:RAM:00004B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D1B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0054:RAM:000054]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D1D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0053:RAM:000053]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D1F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003C:RAM:00003C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D21, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003D:RAM:00003D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D23, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003E:RAM:00003E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D25, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003F:RAM:00003F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D27, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0040:RAM:000040]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D29, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0041:RAM:000041]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D2B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0042:RAM:000042]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D2D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0043:RAM:000043]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D2F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0005:INIT:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D31, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003D:RAM:00003D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D33, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0022:RAM:000022];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D35, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D37, Type=BRANCH, OP=BNE, (Z;False;004D3F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D39, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0005:INIT:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D3B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0041:RAM:000041]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D3D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005B:RAM:00005B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D3F, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D41, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D43, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0024:RAM:000024]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D45, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D46, Type=BRANCH, OP=BPL, (N;False;004D43), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D48, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D4A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0023:RAM:000023]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D4C, Type=SUBROUTINE, OP=JSR, (006EA2;EEA2;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D4F, Type=SUBROUTINE, OP=JSR, (007A7B;FA7B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D52, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0023:RAM:000023];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D54, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:CF9A:PRG_ROM:004F9A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D57, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001F:RAM:00001F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D59, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D5B, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D5C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D5F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0300:RAM:000300]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D62, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0500:RAM:000500]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D65, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0400:RAM:000400]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D68, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D69, Type=BRANCH, OP=BNE, (Z;False;004D5C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D6B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0023:RAM:000023];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D6D, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D6E, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D6F, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:CFB9:PRG_ROM:004FB9];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D72, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0005:RAM:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D74, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:CFBA:PRG_ROM:004FBA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D77, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0006:RAM:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D79, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D7B, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D7D, Type=BRANCH, OP=BEQ, (Z;True;004DAF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D7F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D82, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D83, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D85, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D88, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D89, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D8B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D8E, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D8F, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D91, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
