INST,	00005A, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2007:PPU_REG:000007];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00005D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001E:RAM:00001E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00005F, Type=SUBROUTINE, OP=JSR, (000F43;CF43;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000062, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000064, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000066, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0095:RAM:000095]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000068, Type=SUBROUTINE, OP=JSR, (000F79;CF79;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00006B, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00006D, Type=TRANSFER, OP=TXS, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00006E, Type=SUBROUTINE, OP=JSR, (001305;D305;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000071, Type=BRANCH, OP=BCC, (C;False;000068), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000073, Type=SUBROUTINE, OP=JSR, (00342E;F42E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000076, Type=SUBROUTINE, OP=JSR, (000FC0;CFC0;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000079, Type=SUBROUTINE, OP=JSR, (00342E;F42E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00007C, Type=SUBROUTINE, OP=JSR, (00107E;D07E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00007F, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000081, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00CE:INIT:0000CE];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000083, Type=SUBROUTINE, OP=JSR, (00379B;F79B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000086, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000088, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0003:RAM:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00008A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001C:RAM:00001C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00008C, Type=SUBROUTINE, OP=JSR, (0010F0;D0F0;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00008F, Type=SUBROUTINE, OP=JSR, (00053F;C53F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000092, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0039:RAM:000039];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000094, Type=SUBROUTINE, OP=JSR, (00346A;F46A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000097, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000F:RAM:00000F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000099, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003E:RAM:00003E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00009B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00009D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003F:RAM:00003F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00009F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0012:RAM:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000A1, Type=BRANCH, OP=BNE, (Z;False;0000A7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000A3, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0039:RAM:000039];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000A5, Type=BRANCH, OP=BEQ, (Z;True;0000AF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000A7, Type=SUBROUTINE, OP=JSR, (00059D;C59D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000AA, Type=BRANCH, OP=BCS, (C;True;0000B7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000AC, Type=JUMP, OP=JMP, (0001DD;C1DD;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001DD, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0007:INIT:000007]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001DF, Type=BRANCH, OP=BNE, (Z;False;0001E4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001E1, Type=JUMP, OP=JMP, (00010D;C10D;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00010D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005E:RAM:00005E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00010F, Type=SUBROUTINE, OP=JSR, (0003C9;C3C9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000112, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:005E:RAM:00005E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000114, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0006:INIT:000006]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000116, Type=BRANCH, OP=BNE, (Z;False;000131), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000118, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0040:INIT:000040];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00011A, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:003E:RAM:00003E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00011C, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00011D, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0004:INIT:000004];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00011F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000B:RAM:00000B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000121, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001A:INIT:00001A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000123, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000A:RAM:00000A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000125, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0038:INIT:000038];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000127, Type=SUBROUTINE, OP=JSR, (003BDE;FBDE;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00012A, Type=MODIFY, OP=DEC, ([ZERO_PAGE:000A:RAM:00000A];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00012C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0060:RAM:000060];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00012E, Type=SUBROUTINE, OP=JSR, (003BDE;FBDE;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000131, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000133, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0067:RAM:000067]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000135, Type=SUBROUTINE, OP=JSR, (00326F;F26F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000138, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:005E:RAM:00005E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00013A, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00013C, Type=BRANCH, OP=BEQ, (Z;True;00016F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00013E, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000140, Type=BRANCH, OP=BEQ, (Z;True;000145), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000142, Type=JUMP, OP=JMP, (0001A4;C1A4;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001A4, Type=SUBROUTINE, OP=JSR, (000522;C522;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001A7, Type=MODIFY, OP=INC, ([ZERO_PAGE:003B:RAM:00003B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001A9, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0037:RAM:000037];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001AB, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0004:INIT:000004];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001AD, Type=BRANCH, OP=BNE, (Z;False;0001DA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001AF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0067:RAM:000067];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001B1, Type=BRANCH, OP=BEQ, (Z;True;0001DA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001B3, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003D:RAM:00003D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001B5, Type=BRANCH, OP=BNE, (Z;False;0001BA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001B7, Type=JUMP, OP=JMP, (0001DA;C1DA;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001DA, Type=JUMP, OP=JMP, (00006B;C06B;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000AF, Type=SUBROUTINE, OP=JSR, (00092B;C92B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000B2, Type=BRANCH, OP=BCS, (C;True;0000B7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000B4, Type=JUMP, OP=JMP, (0001DD;C1DD;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000B7, Type=SUBROUTINE, OP=JSR, (0004F0;C4F0;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000BA, Type=BRANCH, OP=BCC, (C;False;00010D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000BC, Type=SUBROUTINE, OP=JSR, (002205;E205;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000BF, Type=SUBROUTINE, OP=JSR, (001B50;DB50;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000C2, Type=BRANCH, OP=BCS, (C;True;0000C7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000C4, Type=JUMP, OP=JMP, (0001DD;C1DD;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001E4, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0005:INIT:000005]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001E6, Type=BRANCH, OP=BNE, (Z;False;0001EB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001E8, Type=JUMP, OP=JMP, (00010D;C10D;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00016F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000171, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0067:RAM:000067]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000173, Type=SUBROUTINE, OP=JSR, (000522;C522;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000176, Type=SUBROUTINE, OP=JSR, (001AFB;DAFB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000179, Type=SUBROUTINE, OP=JSR, (001643;D643;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00017C, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00017E, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0014:INIT:000014];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000180, Type=SUBROUTINE, OP=JSR, (000467;C467;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000183, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000185, Type=TRANSFER, OP=LDY, ([IMMEDIATE:005A:INIT:00005A];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000187, Type=SUBROUTINE, OP=JSR, (000467;C467;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00018A, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00018C, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00A0:INIT:0000A0];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00018E, Type=SUBROUTINE, OP=JSR, (000467;C467;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000191, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000193, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00CE:INIT:0000CE];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000195, Type=SUBROUTINE, OP=JSR, (000467;C467;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000198, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0012:RAM:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00019A, Type=BRANCH, OP=BNE, (Z;False;0001A4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00019C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00019E, Type=SUBROUTINE, OP=JSR, (001B0F;DB0F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001A1, Type=JUMP, OP=JMP, (0001A7;C1A7;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000145, Type=SUBROUTINE, OP=JSR, (002F04;EF04;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000148, Type=BRANCH, OP=BCS, (C;True;00014D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00014A, Type=JUMP, OP=JMP, (00027D;C27D;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00027D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005E:RAM:00005E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00027F, Type=SUBROUTINE, OP=JSR, (0003C9;C3C9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000282, Type=SUBROUTINE, OP=JSR, (00324B;F24B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000285, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003E:RAM:00003E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000287, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0042:RAM:000042]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000289, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000F:RAM:00000F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00028B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A2:RAM:0000A2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00028D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003F:RAM:00003F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00028F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0043:RAM:000043]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000291, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000293, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A3:RAM:0000A3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000295, Type=SUBROUTINE, OP=JSR, (00370F;F70F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000298, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00C3:INIT:0000C3];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00029A, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00BA:INIT:0000BA];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00029C, Type=SUBROUTINE, OP=JSR, (000429;C429;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00029F, Type=SUBROUTINE, OP=JSR, (000522;C522;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002A2, Type=SUBROUTINE, OP=JSR, (001AFB;DAFB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002A5, Type=SUBROUTINE, OP=JSR, (001643;D643;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002A8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002AA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0003:RAM:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002AC, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003C:RAM:00003C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002AE, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002AF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003B:RAM:00003B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002B1, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002B2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002B4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003C:RAM:00003C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002B6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003B:RAM:00003B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002B8, Type=SUBROUTINE, OP=JSR, (0015F6;D5F6;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002BB, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002BC, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002BD, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
