INST,	01C030, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006F:RAM:00006F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C030
INST,	01C032, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:001A:RAM:00001A];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C032
INST,	01C034, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C034
INST,	01C036, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C036
INST,	01C037, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:C03F:PRG_ROM:01C03F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C037
INST,	01C03A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006F:RAM:00006F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C03A
INST,	01C03C, Type=JUMP, OP=JMP, (01C030;01C030;C030;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C03C
END BLOCK
BLOCK,	NMI_1, Type=NMI, Entry=01C052, Address=0000
INST,	01C052, Type=STACK, OP=PHP, (P;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C052
INST,	01C053, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C053
INST,	01C054, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C054
INST,	01C055, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C055
INST,	01C056, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C056
INST,	01C057, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C057
INST,	01C058, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C058
INST,	01C05B, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:001B:RAM:00001B];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C05B
INST,	01C05D, Type=BRANCH, OP=BNE, (Z;False;C0C0;01C0C0;01C0C0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C05D
INST,	01C05F, Type=SUBROUTINE, OP=JSR, (01C132;01C132;C132;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C05F
INST,	01C062, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C062
INST,	01C064, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2003:PPU_REG:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C064
INST,	01C067, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C067
INST,	01C069, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ABSOLUTE:4014:APU_REG:000014]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C069
INST,	01C06C, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C06C
INST,	01C06E, Type=SUBROUTINE, OP=JSR, (01C1D6;01C1D6;C1D6;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C06E
INST,	01C071, Type=SUBROUTINE, OP=JSR, (;;800A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C071
INST,	01C074, Type=SUBROUTINE, OP=JSR, (01C1D4;01C1D4;C1D4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C074
INST,	01C077, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00FE:RAM:0000FE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C077
INST,	01C079, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:001F:RAM:00001F];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C079
INST,	01C07B, Type=BRANCH, OP=BEQ, (Z;True;C087;01C087;01C087), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C07B
INST,	01C07D, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:001B:RAM:00001B];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C07D
INST,	01C07F, Type=BRANCH, OP=BNE, (Z;False;C085;01C085;01C085), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C07F
INST,	01C081, Type=MODIFY, OP=DEC, ([ZERO_PAGE:001F:RAM:00001F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C081
INST,	01C083, Type=BRANCH, OP=BEQ, (Z;True;C087;01C087;01C087), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C083
INST,	01C085, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C085
INST,	01C087, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C087
INST,	01C08A, Type=SUBROUTINE, OP=JSR, (01F87D;01F87D;F87D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C08A
INST,	01C08D, Type=SUBROUTINE, OP=JSR, (01C11F;01C11F;C11F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C08D
INST,	01C090, Type=MODIFY, OP=INC, ([ZERO_PAGE:001B:RAM:00001B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C090
INST,	01C092, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C092
INST,	01C094, Type=SUBROUTINE, OP=JSR, (01C1D6;01C1D6;C1D6;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C094
INST,	01C097, Type=SUBROUTINE, OP=JSR, (;;838A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C097
INST,	01C09A, Type=SUBROUTINE, OP=JSR, (01C1D4;01C1D4;C1D4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C09A
INST,	01C09D, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C09D
INST,	01C09F, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:0027:RAM:000027]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C09F
INST,	01C0A1, Type=SUBROUTINE, OP=JSR, (01C8CD;01C8CD;C8CD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C0A1
INST,	01C0A4, Type=SUBROUTINE, OP=JSR, (01C1E4;01C1E4;C1E4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C0A4
INST,	01C0A7, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C0A7
INST,	01C0A9, Type=SUBROUTINE, OP=JSR, (01C1D6;01C1D6;C1D6;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C0A9
INST,	01C0AC, Type=SUBROUTINE, OP=JSR, (;;8052;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C0AC
INST,	01C0AF, Type=SUBROUTINE, OP=JSR, (01C1D4;01C1D4;C1D4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C0AF
INST,	01C0B2, Type=SUBROUTINE, OP=JSR, (01CCEE;01CCEE;CCEE;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C0B2
INST,	01C0B5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C0B5
INST,	01C0B7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001B:RAM:00001B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C0B7
INST,	01C0B9, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C0B9
INST,	01C0BA, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C0BA
INST,	01C0BB, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C0BB
INST,	01C0BC, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C0BC
INST,	01C0BD, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C0BD
INST,	01C0BE, Type=STACK, OP=PLP, (P;PULL), C=True, Z=True, I=True, D=True, V=True, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C0BE
INST,	01C0BF, Type=SUB_RETURN, OP=RTI, (True), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C0BF
INST,	01C0C0, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00FE:RAM:0000FE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C0C0
INST,	01C0C2, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:001F:RAM:00001F];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C0C2
INST,	01C0C4, Type=BRANCH, OP=BEQ, (Z;True;C0C8;01C0C8;01C0C8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C0C4
INST,	01C0C6, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C0C6
INST,	01C0C8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C0C8
INST,	01C0CB, Type=SUBROUTINE, OP=JSR, (01F87D;01F87D;F87D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C0CB
INST,	01C0CE, Type=SUBROUTINE, OP=JSR, (01C11F;01C11F;C11F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C0CE
INST,	01C0D1, Type=SUBROUTINE, OP=JSR, (01C0D7;01C0D7;C0D7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C0D1
INST,	01C0D4, Type=JUMP, OP=JMP, (01C0B9;01C0B9;C0B9;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C0D4
END BLOCK
BLOCK,	SUB_00000A, Type=SUBROUNTINE, Entry=00000A, Address=0000
INST,	00000A, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=800A
INST,	00000C, Type=TRANSFER, OP=LDX, ([ABSOLUTE_Y:0700:RAM:000700];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=800C
INST,	00000F, Type=BRANCH, OP=BEQ, (Z;True;802F;00002F;00002F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=800F
INST,	000011, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00FF:RAM:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=8011
INST,	000013, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0018:INIT:000018];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=8013
INST,	000015, Type=ACC_MODIFY, OP=ORA, ([ABSOLUTE_X:8007:PRG_ROM:000007];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=8015
INST,	000018, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=8018
INST,	00001B, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=801B
INST,	00001C, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=801C
INST,	00001F, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0700:RAM:000700];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=801F
INST,	000022, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=8022
INST,	000025, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=8025
INST,	000026, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0700:RAM:000700];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=8026
INST,	000029, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=8029
INST,	00002C, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=802C
INST,	00002D, Type=BRANCH, OP=BNE, (Z;False;8041;000041;000041), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=802D
INST,	00002F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=802F
INST,	000031, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=8031
INST,	000034, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0020:RAM:000020]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=8034
INST,	000036, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00FF:RAM:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=8036
INST,	000038, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=8038
INST,	00003B, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=803B
INST,	000041, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0700:RAM:000700];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=8041
INST,	000044, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=8044
INST,	000045, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=8045
INST,	000047, Type=BRANCH, OP=BNE, (Z;False;803E;00003E;00003E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=8047
INST,	000049, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0700:RAM:000700];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=8049
INST,	00004C, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=804C
INST,	00004E, Type=BRANCH, OP=BCS, (C;True;803C;00003C;00003C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=804E
INST,	000050, Type=BRANCH, OP=BCC, (C;False;800C;00000C;00000C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=8050
INST,	000052, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=8052
INST,	000054, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0005:RAM:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=8054
INST,	000056, Type=TRANSFER, OP=LDA, ([IMMEDIATE:002E:INIT:00002E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=8056
INST,	000058, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0007:RAM:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=8058
INST,	00005A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0078:RAM:000078];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=805A
INST,	00005C, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=805C
INST,	00005D, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0044:INIT:000044];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=805D
INST,	00005F, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0044:INIT:000044]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=805F
INST,	000061, Type=BRANCH, OP=BCC, (C;False;805C;00005C;00005C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=8061
INST,	000063, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0078:RAM:000078]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=8063
INST,	000065, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0004:RAM:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=8065
