INST,	000036, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000039, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00003C, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00003E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000041, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000042, Type=BRANCH, OP=BNE, (Z;False;00003E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000044, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000045, Type=BRANCH, OP=BNE, (Z;False;00003E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000047, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000048, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00004A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0100:RAM:000100]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00004D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000050, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0300:RAM:000300]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000053, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0400:RAM:000400]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000056, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0500:RAM:000500]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000059, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0600:RAM:000600]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00005C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00005F, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000060, Type=BRANCH, OP=BNE, (Z;False;000048), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000062, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000064, Type=SUBROUTINE, OP=JSR, (000276;8276;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000067, Type=SUBROUTINE, OP=JSR, (00024B;824B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00006A, Type=SUBROUTINE, OP=JSR, (0002A3;82A3;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00006D, Type=SUBROUTINE, OP=JSR, (00377D;B77D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000070, Type=SUBROUTINE, OP=JSR, (003352;B352;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000073, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000075, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000077, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000079, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BD:RAM:0000BD]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00007B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0080:INIT:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00007D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0016:RAM:000016]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00007F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000082, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000084, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0018:RAM:000018]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000086, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0001:RAM:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000088, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:0001:RAM:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00008A, Type=BRANCH, OP=BEQ, (Z;True;000088), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00008C, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0034:INIT:000034];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00008E, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0018:INIT:000018];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000090, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000091, Type=BRANCH, OP=BNE, (Z;False;000090), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000093, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000094, Type=BRANCH, OP=BNE, (Z;False;000090), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000096, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000099, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00009B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00009D, Type=SUBROUTINE, OP=JSR, (00027D;827D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000A0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000A2, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000A4, Type=SUBROUTINE, OP=JSR, (000502;8502;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000A7, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00A0:INIT:0000A0];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000A9, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00B7:INIT:0000B7];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000AB, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000AD, Type=SUBROUTINE, OP=JSR, (000A9C;8A9C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000B0, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0073:INIT:000073];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000B2, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00D5:INIT:0000D5];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000B4, Type=SUBROUTINE, OP=JSR, (000E83;8E83;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000B7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FD:INIT:0000FD];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000B9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0019:RAM:000019]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000BB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001A:RAM:00001A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000BD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000BF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2005:PPU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000C2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2005:PPU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000C5, Type=JUMP, OP=JMP, (002D9D;AD9D;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D9D, Type=SUBROUTINE, OP=JSR, (00027D;827D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DA0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DA2, Type=SUBROUTINE, OP=JSR, (000403;8403;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DA5, Type=SUBROUTINE, OP=JSR, (0006DD;86DD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DA8, Type=SUBROUTINE, OP=JSR, (00074D;874D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DAB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DAD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0085:RAM:000085]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DAF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DB1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0084:RAM:000084]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DB3, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DB5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DB7, Type=SUBROUTINE, OP=JSR, (000560;8560;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DBA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00E6:INIT:0000E6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DBC, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00E2:INIT:0000E2];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DBE, Type=SUBROUTINE, OP=JSR, (000370;8370;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DC1, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0028:INIT:000028];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DC3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DC5, Type=SUBROUTINE, OP=JSR, (000560;8560;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DC8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00DA:INIT:0000DA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DCA, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00DF:INIT:0000DF];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DCC, Type=SUBROUTINE, OP=JSR, (000370;8370;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DCF, Type=SUBROUTINE, OP=JSR, (003665;B665;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DD2, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DD4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00DF:INIT:0000DF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DD6, Type=SUBROUTINE, OP=JSR, (0003A7;83A7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DD9, Type=SUBROUTINE, OP=JSR, (000286;8286;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DDC, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DDE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003A:RAM:00003A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DE0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003B:RAM:00003B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DE2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003C:RAM:00003C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DE4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003F:RAM:00003F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DE6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003D:RAM:00003D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DE8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DEA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0316:RAM:000316]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DED, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DEF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009C:RAM:00009C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DF1, Type=SUBROUTINE, OP=JSR, (000276;8276;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DF4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DF6, Type=SUBROUTINE, OP=JSR, (001B01;9B01;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DF9, Type=SUBROUTINE, OP=JSR, (002D75;AD75;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DFC, Type=SUBROUTINE, OP=JSR, (000365;8365;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DFF, Type=MODIFY, OP=INC, ([ZERO_PAGE:002F:RAM:00002F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E01, Type=MODIFY, OP=INC, ([ZERO_PAGE:0030:RAM:000030];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E03, Type=BRANCH, OP=BNE, (Z;False;002E07), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E05, Type=MODIFY, OP=INC, ([ZERO_PAGE:0031:RAM:000031];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E07, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E09, Type=SUBROUTINE, OP=JSR, (000487;8487;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E0C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0035:RAM:000035]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E0E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E10, Type=SUBROUTINE, OP=JSR, (000757;8757;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E13, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0036:RAM:000036]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E15, Type=SUBROUTINE, OP=JSR, (00074D;874D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E18, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0316:RAM:000316];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E1B, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E1D, Type=BRANCH, OP=BEQ, (Z;True;002E3C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E1F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0035:RAM:000035];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E21, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E23, Type=BRANCH, OP=BEQ, (Z;True;002E3C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E25, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0035:RAM:000035];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E27, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0040:INIT:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E29, Type=BRANCH, OP=BEQ, (Z;True;002E3C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E2B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0035:RAM:000035];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E2D, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0020:INIT:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E2F, Type=BRANCH, OP=BEQ, (Z;True;002E3C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E31, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0035:RAM:000035];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E33, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0010:INIT:000010];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
